date,max
1/1/2021,15.52545738
1/2/2021,18.70985031
1/3/2021,19.76860619
1/4/2021,20.88347054
1/5/2021,18.96652794
1/6/2021,19.21405411
1/7/2021,14.11511993
1/8/2021,13.24974823
1/9/2021,13.02954102
1/10/2021,16.14056015
1/11/2021,17.24214554
1/12/2021,17.46504211
1/13/2021,16.86776733
1/14/2021,13.96399117
1/15/2021,14.04686832
1/16/2021,13.23674393
1/17/2021,13.26193237
1/18/2021,15.25766659
1/19/2021,16.57022667
1/20/2021,15.90616131
1/21/2021,16.56508255
1/22/2021,17.76691437
1/23/2021,19.15449715
1/24/2021,17.83803177
1/25/2021,18.68948174
1/26/2021,18.01415253
1/27/2021,18.75409508
1/28/2021,15.87650967
1/29/2021,16.60785675
1/30/2021,17.3602047
1/31/2021,18.09343529
2/1/2021,15.27889919
2/2/2021,16.62693214
2/3/2021,17.60033035
2/4/2021,18.63986969
2/5/2021,17.650177
2/6/2021,18.04658127
2/7/2021,17.78715706
2/8/2021,17.87137604
2/9/2021,18.9521904
2/10/2021,19.68083191
2/11/2021,19.8058567
2/12/2021,21.70114326
2/13/2021,23.98695183
2/14/2021,25.31414795
2/15/2021,22.91732597
2/16/2021,25.50952911
2/17/2021,25.72134018
2/18/2021,25.42147827
2/19/2021,25.52042007
2/20/2021,23.71819115
2/21/2021,25.03394508
2/22/2021,24.06624031
2/23/2021,24.8460598
2/24/2021,25.07794189
2/25/2021,24.78560638
2/26/2021,24.71268272
2/27/2021,23.46916199
2/28/2021,23.28862
3/1/2021,24.06519127
3/2/2021,25.75258255
3/3/2021,25.87789154
3/4/2021,25.77171898
3/5/2021,26.13305664
3/6/2021,26.36540031
3/7/2021,25.06607437
3/8/2021,20.69799423
3/9/2021,22.82302856
3/10/2021,23.46416473
3/11/2021,23.33784676
3/12/2021,24.51809883
3/13/2021,22.45456123
3/14/2021,24.42868996
3/15/2021,24.44172668
3/16/2021,21.80183983
3/17/2021,24.83669281
3/18/2021,25.23351097
3/19/2021,25.99951363
3/20/2021,26.8890686
3/21/2021,27.5533123
3/22/2021,28.11789322
3/23/2021,28.29908371
3/24/2021,28.34690475
3/25/2021,29.13614464
3/26/2021,28.60730743
3/27/2021,29.68567085
3/28/2021,28.2010994
3/29/2021,27.23246002
3/30/2021,28.13363647
3/31/2021,28.69156456
4/1/2021,28.80844307
4/2/2021,29.35075188
4/3/2021,30.39426231
4/4/2021,29.58193016
4/5/2021,30.18059349
4/6/2021,30.98173523
4/7/2021,32.7695961
4/8/2021,33.93435669
4/9/2021,30.32751465
4/10/2021,32.20024109
4/11/2021,34.17145157
4/12/2021,35.70477295
4/13/2021,36.23392868
4/14/2021,37.18804169
4/15/2021,38.25021744
4/16/2021,39.1029892
4/17/2021,40.21188354
4/18/2021,38.74990463
4/19/2021,36.37194824
4/20/2021,36.47492981
4/21/2021,36.09886551
4/22/2021,34.36574936
4/23/2021,34.59351349
4/24/2021,36.22752762
4/25/2021,37.08686066
4/26/2021,36.9978714
4/27/2021,35.54745865
4/28/2021,31.02223587
4/29/2021,34.44960022
4/30/2021,35.20118332
5/1/2021,36.50296402
5/2/2021,37.24873352
5/3/2021,37.93016052
5/4/2021,35.22063065
5/5/2021,35.46018219
5/6/2021,35.22304916
5/7/2021,36.24291992
5/8/2021,35.68209457
5/9/2021,37.51483536
5/10/2021,38.76465607
5/11/2021,39.14360428
5/12/2021,33.80004501
5/13/2021,34.89271927
5/14/2021,35.41917801
